ID,Sentiment
16203,N
16204,N
16205,P
16206,P
16207,P
16208,P
16209,P
16210,P
16211,P
16212,N
16213,P
16214,N
16215,N
16216,N
16217,P
16218,N
16219,P
16220,P
16221,N
16222,N
16223,N
16224,N
16225,N
16226,N
16227,P
16228,N
16229,P
16230,P
16231,N
16232,N
16233,N
16234,N
16235,P
16236,N
16237,N
16238,N
16239,N
16240,N
16241,P
16242,P
16243,N
16244,P
16245,P
16246,P
16247,P
16248,P
16249,P
16250,P
16251,N
16252,N
16253,N
16254,N
16255,N
16256,P
16257,N
16258,N
16259,P
16260,N
16261,P
16262,N
16263,N
16264,P
16265,N
16266,N
16267,P
16268,N
16269,N
16270,N
16271,P
16272,N
16273,N
16274,P
16275,N
16276,N
16277,P
16278,N
16279,P
16280,P
16281,N
16282,P
16283,N
16284,P
16285,N
16286,N
16287,N
16288,N
16289,P
16290,N
16291,P
16292,N
16293,P
16294,P
16295,P
16296,N
16297,P
16298,P
16299,N
16300,N
16301,P
16302,P
16303,N
16304,N
16305,P
16306,P
16307,N
16308,N
16309,P
16310,P
16311,N
16312,N
16313,N
16314,P
16315,N
16316,N
16317,N
16318,N
16319,P
16320,P
16321,N
16322,P
16323,N
16324,N
16325,N
16326,N
16327,N
16328,N
16329,N
16330,N
16331,N
16332,N
16333,N
16334,N
16335,N
16336,N
16337,N
16338,N
16339,P
16340,P
16341,P
16342,P
16343,N
16344,N
16345,N
16346,N
16347,N
16348,N
16349,N
16350,N
16351,N
16352,P
16353,N
16354,N
16355,N
16356,N
16357,N
16358,N
16359,N
16360,N
16361,P
16362,N
16363,N
16364,P
16365,N
16366,N
16367,P
16368,N
16369,N
16370,N
16371,P
16372,N
16373,N
16374,N
16375,N
16376,P
16377,P
16378,N
16379,N
16380,P
16381,N
16382,P
16383,N
16384,N
16385,N
16386,P
16387,P
16388,N
16389,N
16390,P
16391,P
16392,N
16393,P
16394,P
16395,P
16396,P
16397,P
16398,N
16399,N
16400,N
16401,P
16402,N
16403,N
16404,N
16405,N
16406,N
16407,P
16408,N
16409,N
16410,P
16411,P
16412,N
16413,P
16414,N
16415,N
16416,N
16417,P
16418,P
16419,P
16420,P
16421,N
16422,P
16423,P
16424,N
16425,P
16426,N
16427,P
16428,P
16429,N
16430,N
16431,P
16432,N
16433,P
16434,P
16435,N
16436,P
16437,P
16438,P
16439,N
16440,N
16441,P
16442,N
16443,P
16444,N
16445,N
16446,N
16447,P
16448,P
16449,N
16450,P
16451,N
16452,N
16453,N
16454,N
16455,N
16456,P
16457,P
16458,N
16459,N
16460,N
16461,N
16462,P
16463,P
16464,P
16465,N
16466,P
16467,P
16468,P
16469,N
16470,P
16471,N
16472,P
16473,N
16474,N
16475,N
16476,P
16477,N
16478,N
16479,N
16480,N
16481,N
16482,N
16483,N
16484,N
16485,N
16486,N
16487,N
16488,P
16489,P
16490,N
16491,P
16492,P
16493,P
16494,P
16495,P
16496,N
16497,P
16498,N
16499,P
16500,N
16501,N
16502,P
16503,P
16504,N
16505,P
16506,N
16507,P
16508,N
16509,P
16510,N
16511,N
16512,P
16513,N
16514,P
16515,P
16516,P
16517,P
16518,N
16519,P
16520,P
16521,N
16522,N
16523,N
16524,P
16525,P
16526,N
16527,N
16528,N
16529,P
16530,N
16531,N
16532,P
16533,P
16534,N
16535,P
16536,N
16537,N
16538,N
16539,N
16540,N
16541,P
16542,P
16543,P
16544,N
16545,P
16546,N
16547,N
16548,N
16549,N
16550,N
16551,N
16552,N
16553,N
16554,N
16555,P
16556,P
16557,N
16558,N
16559,P
16560,N
16561,N
16562,N
16563,P
16564,P
16565,N
16566,P
16567,N
16568,N
16569,N
16570,N
16571,N
16572,N
16573,N
16574,N
16575,N
16576,N
16577,P
16578,N
16579,P
16580,N
16581,N
16582,P
16583,N
16584,P
16585,N
16586,P
16587,P
16588,N
16589,N
16590,N
16591,N
16592,P
16593,N
16594,P
16595,P
16596,N
16597,P
16598,N
16599,N
16600,N
16601,P
16602,P
16603,N
16604,P
16605,N
16606,N
16607,P
16608,N
16609,N
16610,N
16611,P
16612,N
16613,N
16614,N
16615,P
16616,N
16617,P
16618,N
16619,N
16620,N
16621,P
16622,N
16623,P
16624,N
16625,P
16626,N
16627,N
16628,N
16629,P
16630,N
16631,N
16632,N
16633,N
16634,N
16635,P
16636,N
16637,N
16638,P
16639,N
16640,P
16641,N
16642,P
16643,P
16644,P
16645,P
16646,P
16647,N
16648,P
16649,P
16650,P
16651,N
16652,P
16653,P
16654,N
16655,P
16656,P
16657,P
16658,N
16659,P
16660,N
16661,N
16662,P
16663,N
16664,P
16665,N
16666,P
16667,N
16668,N
16669,N
16670,N
16671,N
16672,N
16673,N
16674,N
16675,P
16676,P
16677,N
16678,N
16679,N
16680,N
16681,N
16682,P
16683,N
16684,N
16685,N
16686,N
16687,N
16688,N
16689,N
16690,N
16691,P
16692,P
16693,N
16694,N
16695,P
16696,P
16697,P
16698,P
16699,N
16700,P
16701,P
16702,N
16703,N
16704,N
16705,N
16706,N
16707,P
16708,P
16709,P
16710,N
16711,P
16712,N
16713,N
16714,N
16715,N
16716,P
16717,P
16718,N
16719,N
16720,N
16721,P
16722,N
16723,N
16724,N
16725,P
16726,P
16727,P
16728,P
16729,P
16730,N
16731,P
16732,N
16733,N
16734,P
16735,N
16736,N
16737,N
16738,N
16739,N
16740,N
16741,N
16742,P
16743,P
16744,N
16745,N
16746,P
16747,N
16748,N
16749,N
16750,P
16751,N
16752,N
16753,P
16754,N
16755,N
16756,N
16757,N
16758,P
16759,N
16760,N
16761,N
16762,N
16763,P
16764,N
16765,P
16766,N
16767,N
16768,P
16769,N
16770,N
16771,P
16772,N
16773,P
16774,P
16775,N
16776,P
16777,N
16778,N
16779,N
16780,N
16781,N
16782,N
16783,P
16784,N
16785,P
16786,N
16787,N
16788,P
16789,P
16790,N
16791,N
16792,P
16793,N
16794,P
16795,P
16796,N
16797,P
16798,P
16799,P
16800,P
16801,P
16802,N
16803,P
16804,P
16805,N
16806,N
16807,N
16808,N
16809,N
16810,N
16811,P
16812,N
16813,N
16814,N
16815,N
16816,P
16817,P
16818,P
16819,N
16820,P
16821,N
16822,N
16823,P
16824,P
16825,N
16826,N
16827,N
16828,N
16829,N
16830,N
16831,P
16832,N
16833,N
16834,N
16835,N
16836,N
16837,N
16838,N
16839,P
16840,P
16841,N
16842,N
16843,N
16844,P
16845,N
16846,P
16847,N
16848,P
16849,N
16850,P
16851,P
16852,N
16853,N
16854,P
16855,P
16856,P
16857,N
16858,N
16859,P
16860,P
16861,P
16862,P
16863,P
16864,P
16865,P
16866,P
16867,P
16868,P
16869,N
16870,N
16871,N
16872,N
16873,P
16874,P
16875,N
16876,N
16877,N
16878,N
16879,N
16880,N
16881,N
16882,N
16883,N
16884,P
16885,N
16886,N
16887,N
16888,N
16889,N
16890,N
16891,N
16892,N
16893,N
16894,P
16895,N
16896,N
16897,P
16898,N
16899,N
16900,N
16901,N
16902,N
16903,P
16904,N
16905,N
16906,P
16907,P
16908,N
16909,P
16910,P
16911,P
16912,N
16913,N
16914,N
16915,N
16916,P
16917,P
16918,N
16919,P
16920,P
16921,P
16922,N
16923,P
16924,P
16925,P
16926,P
16927,N
16928,P
16929,P
16930,N
16931,N
16932,P
16933,N
16934,N
16935,P
16936,N
16937,N
16938,N
16939,P
16940,P
16941,N
16942,P
16943,N
16944,N
16945,P
16946,P
16947,N
16948,N
16949,P
16950,N
16951,N
16952,P
16953,P
16954,N
16955,N
16956,N
16957,N
16958,P
16959,N
16960,P
16961,N
16962,N
16963,N
16964,P
16965,P
16966,N
16967,P
16968,N
16969,P
16970,N
16971,P
16972,N
16973,N
16974,P
16975,N
16976,N
16977,N
16978,N
16979,N
16980,P
16981,P
16982,N
16983,P
16984,P
16985,N
16986,N
16987,P
16988,P
16989,P
16990,N
16991,P
16992,P
16993,P
16994,P
16995,N
16996,N
16997,P
16998,P
16999,N
17000,N
17001,P
17002,P
17003,N
17004,P
17005,P
17006,N
17007,P
17008,P
17009,P
17010,P
17011,N
17012,N
17013,N
17014,P
17015,N
17016,P
17017,P
17018,N
17019,P
17020,N
17021,P
17022,N
17023,N
17024,N
17025,N
17026,N
17027,N
17028,N
17029,P
17030,P
17031,P
17032,P
17033,P
17034,N
17035,P
17036,P
17037,P
17038,N
17039,N
17040,N
17041,N
17042,N
17043,N
17044,N
17045,N
17046,P
17047,P
17048,P
17049,N
17050,P
17051,N
17052,N
17053,N
17054,N
17055,N
17056,N
17057,N
17058,P
17059,N
17060,N
17061,P
17062,P
17063,N
17064,N
17065,N
17066,N
17067,N
17068,N
17069,N
17070,P
17071,P
17072,N
17073,P
17074,N
17075,N
17076,N
17077,N
17078,N
17079,P
17080,N
17081,N
17082,N
17083,P
17084,N
17085,P
17086,N
17087,N
17088,N
17089,N
17090,N
17091,N
17092,N
17093,N
17094,P
17095,P
17096,N
17097,N
17098,N
17099,N
17100,P
17101,N
17102,P
17103,N
17104,P
17105,N
17106,N
17107,N
17108,N
17109,N
17110,N
17111,N
17112,P
17113,N
17114,N
17115,N
17116,N
17117,N
17118,N
17119,N
17120,N
17121,P
17122,N
17123,N
17124,N
17125,N
17126,P
17127,P
17128,P
17129,N
17130,N
17131,N
17132,P
17133,N
17134,N
17135,N
17136,N
17137,P
17138,N
17139,N
17140,N
17141,P
17142,P
17143,P
17144,N
17145,P
17146,P
17147,N
17148,N
17149,P
17150,N
17151,N
17152,N
17153,N
17154,N
17155,P
17156,N
17157,N
17158,N
17159,N
17160,P
17161,P
17162,N
17163,N
17164,N
17165,P
17166,N
17167,N
17168,P
17169,N
17170,N
17171,N
17172,N
17173,P
17174,P
17175,P
17176,P
17177,N
17178,P
17179,P
17180,N
17181,P
17182,N
17183,P
17184,N
17185,N
17186,P
17187,P
17188,N
17189,P
17190,P
17191,N
17192,N
17193,N
17194,P
17195,P
17196,N
17197,P
17198,N
17199,P
17200,P
17201,N
17202,N
17203,N
17204,N
17205,N
17206,N
17207,P
17208,P
17209,N
17210,N
17211,N
17212,N
17213,N
17214,N
17215,N
17216,P
17217,N
17218,N
17219,N
17220,N
17221,N
17222,P
17223,N
17224,P
17225,N
17226,N
17227,P
17228,N
17229,N
17230,N
17231,P
17232,P
17233,N
17234,P
17235,P
17236,N
17237,P
17238,P
17239,N
17240,P
17241,N
17242,N
17243,P
17244,N
17245,N
17246,N
17247,N
17248,P
17249,N
17250,N
17251,N
17252,P
17253,P
17254,P
17255,P
17256,N
17257,P
17258,P
17259,N
17260,N
17261,P
17262,P
17263,P
17264,N
17265,P
17266,N
17267,N
17268,N
17269,N
17270,P
17271,N
17272,N
17273,N
17274,P
17275,N
17276,N
17277,N
17278,N
17279,P
17280,N
17281,P
17282,P
17283,N
17284,P
17285,N
17286,N
17287,N
17288,P
17289,N
17290,N
17291,N
17292,N
17293,N
17294,P
17295,N
17296,N
17297,N
17298,P
17299,P
17300,N
17301,P
17302,N
17303,P
17304,P
17305,N
17306,N
17307,P
17308,P
17309,P
17310,P
17311,P
17312,N
17313,N
17314,P
17315,P
17316,P
17317,N
17318,P
17319,N
17320,N
17321,N
17322,P
17323,P
17324,N
17325,N
17326,P
17327,N
17328,N
17329,P
17330,P
17331,N
17332,N
17333,N
17334,N
17335,N
17336,P
17337,P
17338,N
17339,P
17340,P
17341,P
17342,P
17343,P
17344,P
17345,P
17346,P
17347,N
17348,P
17349,P
17350,N
17351,P
17352,N
17353,N
17354,P
17355,P
17356,P
17357,P
17358,N
17359,P
17360,P
17361,N
17362,N
17363,N
17364,P
17365,P
17366,N
17367,P
17368,N
17369,N
17370,P
17371,N
17372,N
17373,P
17374,P
17375,P
17376,N
17377,P
17378,P
17379,P
17380,N
17381,N
17382,P
17383,P
17384,P
17385,P
17386,N
17387,N
17388,P
17389,P
17390,N
17391,P
17392,N
17393,P
17394,N
17395,N
17396,N
17397,N
17398,P
17399,N
17400,P
17401,N
17402,P
17403,N
17404,N
17405,N
17406,N
17407,N
17408,P
17409,P
17410,N
17411,P
17412,P
17413,P
17414,N
17415,N
17416,N
17417,P
17418,N
17419,P
17420,P
17421,P
17422,P
17423,N
17424,P
17425,P
17426,N
17427,N
17428,N
17429,N
17430,N
17431,N
17432,P
17433,P
17434,N
17435,N
17436,N
17437,P
17438,N
17439,N
17440,N
17441,N
17442,P
17443,P
17444,N
17445,P
17446,P
17447,N
17448,P
17449,N
17450,N
17451,N
17452,N
17453,P
17454,P
17455,P
17456,P
17457,N
17458,N
17459,P
17460,N
17461,N
17462,P
17463,N
17464,P
17465,P
17466,P
17467,P
17468,P
17469,P
17470,N
17471,N
17472,N
17473,N
17474,N
17475,P
17476,N
17477,N
17478,P
17479,N
17480,N
17481,N
17482,N
17483,P
17484,N
17485,P
17486,P
17487,N
17488,P
17489,P
17490,N
17491,P
17492,P
17493,N
17494,P
17495,N
17496,N
17497,P
17498,N
17499,P
17500,P
17501,N
17502,N
17503,P
17504,N
17505,P
17506,P
17507,P
17508,P
17509,N
17510,P
17511,P
17512,N
17513,N
17514,N
17515,N
17516,P
17517,N
17518,P
17519,P
17520,P
17521,N
17522,N
17523,N
17524,P
17525,N
17526,P
17527,N
17528,P
17529,N
17530,N
17531,N
17532,N
17533,N
17534,N
17535,P
17536,N
17537,P
17538,P
17539,N
17540,P
17541,N
17542,N
17543,N
17544,N
17545,P
17546,P
17547,P
17548,P
17549,P
17550,P
17551,N
17552,N
17553,N
17554,P
17555,N
17556,N
17557,N
17558,P
17559,N
17560,N
17561,P
17562,P
17563,P
17564,P
17565,P
17566,N
17567,P
17568,N
17569,N
17570,P
17571,P
17572,P
17573,N
17574,N
17575,P
17576,N
17577,N
17578,P
17579,N
17580,N
17581,P
17582,P
17583,P
17584,N
17585,N
17586,N
17587,N
17588,N
17589,N
17590,P
17591,N
17592,P
17593,N
17594,P
17595,P
17596,P
17597,P
17598,P
17599,N
17600,N
17601,P
17602,P
17603,P
17604,P
17605,P
17606,P
17607,N
17608,N
17609,P
17610,N
17611,P
17612,N
17613,N
17614,N
17615,P
17616,N
17617,P
17618,P
17619,N
17620,N
17621,P
17622,N
17623,N
17624,N
17625,N
17626,N
17627,N
17628,N
17629,P
17630,P
17631,N
17632,N
17633,N
17634,N
17635,N
17636,N
17637,N
17638,N
17639,N
17640,P
17641,N
17642,N
17643,N
17644,P
17645,N
17646,N
17647,N
17648,N
17649,N
17650,N
17651,P
17652,N
17653,P
17654,N
17655,P
17656,P
17657,P
17658,N
17659,N
17660,N
17661,P
17662,P
17663,P
17664,N
17665,N
17666,N
17667,N
17668,N
17669,P
17670,N
17671,P
17672,N
17673,P
17674,N
17675,N
17676,N
17677,N
17678,P
17679,P
17680,P
17681,P
17682,N
17683,P
17684,N
17685,N
17686,P
17687,P
17688,P
17689,P
17690,N
17691,N
17692,N
17693,P
17694,P
17695,P
17696,N
17697,P
17698,N
17699,N
17700,N
17701,P
17702,P
17703,P
17704,N
17705,N
17706,P
17707,N
17708,P
17709,N
17710,N
17711,P
17712,N
17713,N
17714,N
17715,N
17716,N
17717,P
17718,N
17719,N
17720,N
17721,N
17722,N
17723,N
17724,N
17725,N
17726,N
17727,P
17728,N
17729,N
17730,N
17731,N
17732,N
17733,P
17734,N
17735,P
17736,N
17737,N
17738,P
17739,N
17740,P
17741,N
17742,N
17743,N
17744,N
17745,N
17746,N
17747,P
17748,P
17749,N
17750,N
17751,N
17752,P
17753,N
17754,N
17755,N
17756,P
17757,N
17758,N
17759,N
17760,P
17761,N
17762,P
17763,P
17764,P
17765,P
17766,P
17767,P
17768,N
17769,N
17770,N
17771,N
17772,N
17773,P
17774,P
17775,N
17776,N
17777,P
17778,P
17779,N
17780,P
17781,N
17782,N
17783,P
17784,N
17785,P
17786,P
17787,N
17788,N
17789,P
17790,N
17791,P
17792,P
17793,N
17794,N
17795,P
17796,N
17797,P
17798,N
17799,N
17800,N
17801,N
17802,P
17803,N
17804,P
17805,P
17806,N
17807,P
17808,P
17809,P
17810,P
17811,P
17812,N
17813,N
17814,P
17815,N
17816,P
17817,N
17818,P
17819,P
17820,N
17821,N
17822,P
17823,N
17824,N
17825,N
17826,N
17827,P
17828,N
17829,P
17830,N
17831,P
17832,N
17833,N
17834,P
17835,N
17836,P
17837,P
17838,N
17839,P
17840,P
17841,N
17842,P
17843,N
17844,N
17845,P
17846,P
17847,N
17848,N
17849,P
17850,P
17851,N
17852,P
17853,P
17854,N
17855,P
17856,P
17857,N
17858,P
17859,N
17860,P
17861,P
17862,P
17863,N
17864,N
17865,N
17866,P
17867,N
17868,P
17869,P
17870,N
17871,P
17872,N
17873,P
17874,N
17875,N
17876,P
17877,P
17878,P
17879,N
17880,N
17881,P
17882,P
17883,N
17884,P
17885,P
17886,P
17887,N
17888,N
17889,N
17890,N
17891,P
17892,P
17893,P
17894,N
17895,N
17896,P
17897,N
17898,N
17899,N
17900,N
17901,P
17902,N
17903,P
17904,N
17905,P
17906,N
17907,N
17908,N
17909,P
17910,P
17911,P
17912,P
17913,N
17914,P
17915,N
17916,N
17917,N
17918,N
17919,N
17920,N
17921,N
17922,P
17923,P
17924,P
17925,N
17926,P
17927,P
17928,N
17929,N
17930,N
17931,P
17932,N
17933,P
17934,N
17935,N
17936,N
17937,N
17938,N
17939,P
17940,P
17941,N
17942,N
17943,N
17944,N
17945,P
17946,P
17947,N
17948,N
17949,N
17950,P
17951,N
17952,N
17953,P
17954,P
17955,P
17956,P
17957,N
17958,N
17959,N
17960,P
17961,P
17962,P
17963,N
17964,N
17965,P
17966,P
17967,P
17968,P
17969,P
17970,N
17971,P
17972,P
17973,N
17974,P
17975,N
17976,P
17977,N
17978,N
17979,N
17980,N
17981,N
17982,P
17983,N
17984,N
17985,P
17986,N
17987,P
17988,P
17989,N
17990,N
17991,N
17992,N
17993,N
17994,N
17995,P
17996,N
17997,N
17998,P
17999,P
18000,P
18001,N
18002,N
18003,P
18004,P
18005,N
18006,P
18007,N
18008,P
18009,N
18010,P
18011,N
18012,P
18013,N
18014,N
18015,N
18016,N
18017,N
18018,N
18019,N
18020,N
18021,N
18022,N
18023,N
18024,N
18025,N
18026,P
18027,N
18028,N
18029,P
18030,P
18031,N
18032,N
18033,N
18034,N
18035,N
18036,N
18037,N
18038,N
18039,N
18040,P
18041,N
18042,N
18043,N
18044,N
18045,N
18046,N
18047,N
18048,N
18049,P
18050,N
18051,N
18052,N
18053,P
18054,P
18055,P
18056,P
18057,P
18058,P
18059,P
18060,P
18061,N
18062,N
18063,N
18064,N
18065,N
18066,N
18067,N
18068,N
18069,P
18070,N
18071,N
18072,P
18073,P
18074,P
18075,N
18076,N
18077,P
18078,N
18079,N
18080,N
18081,N
18082,N
18083,P
18084,N
18085,P
18086,N
18087,P
18088,P
18089,P
18090,N
18091,N
18092,P
18093,P
18094,P
18095,P
18096,N
18097,N
18098,N
18099,N
18100,N
18101,P
18102,N
18103,P
18104,N
18105,P
18106,N
18107,P
18108,N
18109,N
18110,N
18111,N
18112,P
18113,N
18114,P
18115,N
18116,P
18117,P
18118,P
18119,N
18120,N
18121,P
18122,N
18123,N
18124,P
18125,N
18126,N
18127,P
18128,P
18129,P
18130,P
18131,N
18132,P
18133,P
18134,N
18135,P
18136,P
18137,N
18138,P
18139,N
18140,P
18141,P
18142,P
18143,P
18144,P
18145,P
18146,N
18147,N
18148,P
18149,N
18150,N
18151,P
18152,N
18153,N
18154,P
18155,N
18156,N
18157,N
18158,N
18159,N
18160,P
18161,N
18162,P
18163,N
18164,P
18165,P
18166,N
18167,N
18168,P
18169,N
18170,N
18171,P
18172,P
18173,N
18174,P
18175,N
18176,P
18177,P
18178,P
18179,P
18180,N
18181,N
18182,P
18183,N
18184,P
18185,P
18186,P
18187,N
18188,N
18189,N
18190,N
18191,N
18192,P
18193,P
18194,P
18195,P
18196,P
18197,P
18198,P
18199,N
18200,N
18201,P
18202,P
18203,P
18204,P
18205,P
18206,N
18207,N
18208,P
18209,N
18210,N
18211,P
18212,N
18213,P
18214,N
18215,N
18216,N
18217,N
18218,P
18219,N
18220,P
18221,P
18222,N
18223,P
18224,N
18225,N
18226,P
18227,N
18228,P
18229,N
18230,N
18231,N
18232,P
18233,N
18234,N
18235,N
18236,P
18237,P
18238,N
18239,N
18240,N
18241,N
18242,N
18243,N
18244,P
18245,N
18246,N
18247,N
18248,P
18249,P
18250,P
18251,P
18252,N
18253,N
18254,N
18255,P
18256,P
18257,N
18258,P
18259,P
18260,P
18261,N
18262,P
18263,P
18264,P
18265,P
18266,N
18267,N
18268,N
18269,N
18270,P
18271,P
18272,P
18273,N
18274,N
18275,P
18276,P
18277,P
18278,N
18279,N
18280,N
18281,N
18282,N
18283,P
18284,N
18285,P
18286,N
18287,N
18288,P
18289,N
18290,P
18291,N
18292,N
18293,N
18294,P
18295,N
18296,P
18297,P
18298,P
18299,P
18300,P
18301,P
18302,P
18303,N
18304,P
18305,N
18306,N
18307,N
18308,P
18309,N
18310,P
18311,P
18312,P
18313,N
18314,P
18315,N
18316,P
18317,N
18318,N
18319,P
18320,N
18321,P
18322,N
18323,P
18324,N
18325,N
18326,N
18327,N
18328,N
18329,N
18330,N
18331,P
18332,P
18333,P
18334,P
18335,N
18336,P
18337,P
18338,P
18339,N
18340,P
18341,N
18342,P
18343,N
18344,P
18345,N
18346,P
18347,N
18348,P
18349,N
18350,N
18351,P
18352,N
18353,N
18354,P
18355,N
18356,P
18357,P
18358,N
18359,N
18360,P
18361,N
18362,N
18363,P
18364,P
18365,N
18366,N
18367,N
18368,N
18369,N
18370,N
18371,P
18372,P
18373,N
18374,P
18375,P
18376,N
18377,P
18378,N
18379,P
18380,P
18381,P
18382,P
18383,N
18384,N
18385,N
18386,N
18387,N
18388,N
18389,N
18390,P
18391,P
18392,N
18393,N
18394,N
18395,P
18396,N
18397,N
18398,N
18399,N
18400,P
18401,P
18402,P
18403,P
18404,N
18405,N
18406,N
18407,N
18408,N
18409,P
18410,N
18411,N
18412,N
18413,N
18414,N
18415,N
18416,N
18417,N
18418,N
18419,P
18420,N
18421,N
18422,P
18423,P
18424,P
18425,N
18426,P
18427,N
18428,N
18429,N
18430,N
18431,N
18432,N
18433,P
18434,P
18435,N
18436,P
18437,N
18438,P
18439,N
18440,N
18441,P
18442,N
18443,N
18444,N
18445,N
18446,N
18447,N
18448,P
18449,N
18450,N
18451,N
18452,N
18453,N
18454,P
18455,P
18456,P
18457,P
18458,P
18459,N
18460,P
18461,N
18462,N
18463,N
18464,N
18465,N
18466,N
18467,N
18468,N
18469,N
18470,N
18471,P
18472,P
18473,P
18474,N
18475,N
18476,P
18477,N
18478,P
18479,P
18480,P
18481,N
18482,N
18483,P
18484,P
18485,P
18486,N
18487,P
18488,N
18489,P
18490,N
18491,P
18492,P
18493,N
18494,P
18495,N
18496,P
18497,N
18498,P
18499,P
18500,N
18501,N
18502,N
18503,N
18504,P
18505,P
18506,P
18507,P
18508,N
18509,N
18510,P
18511,P
18512,N
18513,P
18514,N
18515,P
18516,P
18517,N
18518,N
18519,P
18520,P
18521,N
18522,N
18523,N
18524,P
18525,N
18526,P
18527,N
18528,P
18529,N
18530,P
18531,N
18532,N
18533,N
18534,N
18535,N
18536,N
18537,P
18538,P
18539,N
18540,P
18541,P
18542,P
18543,P
18544,N
18545,P
18546,N
18547,P
18548,P
18549,P
18550,P
18551,P
18552,N
18553,P
18554,P
18555,P
18556,N
18557,N
18558,P
18559,N
18560,P
18561,P
18562,N
18563,N
18564,N
18565,N
18566,N
18567,N
18568,N
18569,P
18570,N
18571,P
18572,N
18573,P
18574,P
18575,N
18576,N
18577,N
18578,P
18579,P
18580,P
18581,P
18582,N
18583,N
18584,N
18585,N
18586,P
18587,P
18588,N
18589,P
18590,N
18591,P
18592,P
18593,N
18594,P
18595,P
18596,N
18597,P
18598,N
18599,P
18600,N
18601,P
18602,N
18603,P
18604,N
18605,N
18606,N
18607,P
18608,P
18609,P
18610,P
18611,N
18612,N
18613,N
18614,N
18615,N
18616,P
18617,N
18618,P
18619,P
18620,N
18621,P
18622,P
18623,N
18624,N
18625,N
18626,P
18627,N
18628,P
18629,N
18630,P
18631,N
18632,N
18633,P
18634,P
18635,N
18636,P
18637,N
18638,N
18639,P
18640,N
18641,P
18642,N
18643,N
18644,N
18645,P
18646,N
18647,P
18648,P
18649,P
18650,N
18651,P
18652,P
18653,P
18654,N
18655,N
18656,N
18657,P
18658,P
18659,P
18660,N
18661,N
18662,N
18663,N
18664,P
18665,N
18666,P
18667,N
18668,P
18669,P
18670,N
18671,P
18672,P
18673,P
18674,P
18675,N
18676,P
18677,N
18678,N
18679,P
18680,P
18681,N
18682,P
18683,N
18684,N
18685,P
18686,N
18687,N
18688,N
18689,N
18690,N
18691,N
18692,N
18693,P
18694,N
18695,N
18696,P
18697,P
18698,N
18699,N
18700,N
18701,P
18702,P
18703,N
18704,P
18705,P
18706,N
18707,P
18708,N
18709,N
18710,P
18711,N
18712,N
18713,N
18714,P
18715,N
18716,N
18717,N
18718,N
18719,P
18720,N
18721,N
18722,P
18723,P
18724,P
18725,P
18726,N
18727,N
18728,N
18729,P
18730,N
18731,N
18732,N
18733,P
18734,N
18735,N
18736,N
18737,N
18738,N
18739,N
18740,P
18741,P
18742,P
18743,N
18744,N
18745,P
18746,N
18747,N
18748,N
18749,P
18750,P
18751,N
18752,N
18753,P
18754,P
18755,P
18756,P
18757,N
18758,N
18759,P
18760,N
18761,P
18762,N
18763,P
18764,P
18765,P
18766,P
18767,P
18768,N
18769,N
18770,P
18771,N
18772,P
18773,N
18774,N
18775,P
18776,N
18777,P
18778,P
18779,N
18780,N
18781,N
18782,N
18783,N
18784,P
18785,N
18786,P
18787,N
18788,N
18789,N
18790,N
18791,P
18792,N
18793,N
18794,N
18795,N
18796,N
18797,N
18798,N
18799,N
18800,N
18801,P
18802,P
18803,N
18804,N
18805,N
18806,N
18807,P
18808,P
18809,P
18810,P
18811,N
18812,P
18813,P
18814,N
18815,N
18816,P
18817,P
18818,P
18819,P
18820,P
18821,N
18822,P
18823,N
18824,N
18825,P
18826,N
18827,P
18828,N
18829,P
18830,N
18831,N
18832,N
18833,N
18834,P
18835,N
18836,P
18837,P
18838,P
18839,P
18840,N
18841,N
18842,P
18843,N
18844,P
18845,P
18846,P
18847,N
18848,N
18849,P
18850,P
18851,N
18852,P
18853,P
18854,P
18855,N
18856,N
18857,P
18858,N
18859,N
18860,N
18861,P
18862,N
18863,N
18864,P
18865,P
18866,P
18867,N
18868,P
18869,N
18870,N
18871,P
18872,P
18873,P
18874,P
18875,N
18876,P
18877,P
18878,N
18879,N
18880,P
18881,N
18882,P
18883,N
18884,N
18885,N
18886,P
18887,P
18888,N
18889,N
18890,N
18891,P
18892,P
18893,P
18894,N
18895,P
18896,N
18897,P
18898,N
18899,P
18900,N
18901,N
18902,N
18903,P
18904,N
18905,N
18906,N
18907,P
18908,P
18909,N
18910,P
18911,N
18912,N
18913,P
18914,P
18915,N
18916,N
18917,N
18918,N
18919,N
18920,N
18921,P
18922,P
18923,N
18924,N
18925,N
18926,N
18927,P
18928,P
18929,P
18930,P
18931,N
18932,P
18933,P
18934,N
18935,N
18936,N
18937,P
18938,P
18939,P
18940,N
18941,N
18942,P
18943,P
18944,P
18945,N
18946,P
18947,N
18948,N
18949,P
18950,N
18951,P
18952,N
18953,N
18954,N
18955,P
18956,N
18957,P
18958,N
18959,P
18960,N
18961,P
18962,N
18963,N
18964,N
18965,P
18966,P
18967,P
18968,P
18969,P
18970,N
18971,N
18972,P
18973,N
18974,N
18975,N
18976,N
18977,N
18978,N
18979,P
18980,P
18981,P
18982,P
18983,P
18984,N
18985,N
18986,N
18987,P
18988,P
18989,N
18990,P
18991,N
18992,N
18993,N
18994,P
18995,P
18996,P
18997,P
18998,N
18999,P
19000,N
